_unit_id,_created_at,_golden,_canary,_id,_missed,_started_at,_tainted,_channel,_trust,_worker_id,_country,_region,_city,_ip,category,category_gold,id,image_url
409869091,2/7/2014 23:18:54,true,false,1194100741,,2/7/2014 23:18:44,false,neodev,1.0,12115558,USA,OH,Twinsburg,75.187.196.41,category1,category1,image1,https://dl.dropboxusercontent.com/u/82816032/img_AMT/01.jpg
409869091,2/7/2014 23:20:09,true,false,1194101151,true,2/7/2014 23:19:05,false,clixsense,0.8333,6340793,USA,MO,Saint Louis,70.242.128.83,category2,category1,image1,https://dl.dropboxusercontent.com/u/82816032/img_AMT/01.jpg
409869091,2/7/2014 23:22:07,true,false,1194102176,,2/7/2014 23:21:59,false,eup_slw,0.8333,16394531,GBR,H2,Accrington,88.106.3.250,category1,category1,image1,https://dl.dropboxusercontent.com/u/82816032/img_AMT/01.jpg
409869091,2/7/2014 23:32:55,true,false,1194107685,,2/7/2014 23:32:48,false,sendearnings,0.8333,7997794,USA,FL,Ocala,76.3.11.240,category1,category1,image1,https://dl.dropboxusercontent.com/u/82816032/img_AMT/01.jpg
409869091,2/7/2014 23:33:58,true,false,1194108189,,2/7/2014 23:33:45,false,sendearnings,0.8333,7997794,USA,FL,Ocala,76.3.11.240,category1,category1,image1,https://dl.dropboxusercontent.com/u/82816032/img_AMT/01.jpg
409869091,2/7/2014 23:37:01,true,false,1194109900,,2/7/2014 23:36:50,false,eup_slw,1.0,19075476,USA,CO,Denver,71.218.216.88,category1,category1,image1,https://dl.dropboxusercontent.com/u/82816032/img_AMT/01.jpg
409869091,2/7/2014 23:37:33,true,false,1194110220,,2/7/2014 23:37:21,false,eup_slw,1.0,19075476,USA,CO,Denver,71.218.216.88,category1,category1,image1,https://dl.dropboxusercontent.com/u/82816032/img_AMT/01.jpg
409869091,2/7/2014 23:37:39,true,false,1194110239,,2/7/2014 23:37:26,false,eup_slw,0.75,18063006,GBR,H9,London,86.1.72.105,category1,category1,image1,https://dl.dropboxusercontent.com/u/82816032/img_AMT/01.jpg
409869091,2/7/2014 23:45:35,true,false,1194114105,,2/7/2014 23:45:23,false,pokerowned,0.8333,15734383,USA,KS,Topeka,68.102.211.40,category1,category1,image1,https://dl.dropboxusercontent.com/u/82816032/img_AMT/01.jpg
409869091,2/7/2014 23:49:47,true,false,1194116003,,2/7/2014 23:49:29,false,eup_slw,1.0,21252471,GBR,C8,Croydon,94.173.215.91,category1,category1,image1,https://dl.dropboxusercontent.com/u/82816032/img_AMT/01.jpg
