_unit_id,_created_at,_id,_started_at,_channel,_trust,_worker_id,_country,_region,_city,_ip,how_many_people_can_you_see_in_the_image,id,image_url
542475945,9/5/2014 21:49:09,1379983708,9/5/2014 21:48:01,eup_slw,1,18571337,USA,IL,Chicago,24.1.163.235,5,line01,https://dl.dropboxusercontent.com/u/82816032/img_line2/line_01.jpg
542475945,9/5/2014 21:52:16,1379986959,9/5/2014 21:49:45,neodev,1,22098386,USA,NY,Greenwich,67.248.253.125,5,line01,https://dl.dropboxusercontent.com/u/82816032/img_line2/line_01.jpg
542475945,9/5/2014 22:11:19,1380013013,9/5/2014 22:08:24,points4rewards,1,28703583,USA,"","",97.73.91.62,5,line01,https://dl.dropboxusercontent.com/u/82816032/img_line2/line_01.jpg
542475945,9/5/2014 22:17:06,1380021720,9/5/2014 22:16:25,meprizescf,1,28483210,USA,"","",75.143.134.247,5,line01,https://dl.dropboxusercontent.com/u/82816032/img_line2/line_01.jpg
542475945,9/5/2014 22:18:49,1380024117,9/5/2014 22:17:06,instagc,1,19636746,USA,NY,Andover,192.182.218.78,5,line01,https://dl.dropboxusercontent.com/u/82816032/img_line2/line_01.jpg
542475945,9/5/2014 22:22:25,1380029498,9/5/2014 22:21:48,bitcoinget,1,27316326,USA,NY,Hicksville,47.18.83.100,4,line01,https://dl.dropboxusercontent.com/u/82816032/img_line2/line_01.jpg
542475945,9/5/2014 22:29:47,1380040841,9/5/2014 22:28:59,instagc,1,13864884,USA,AZ,Gilbert,184.98.144.82,5,line01,https://dl.dropboxusercontent.com/u/82816032/img_line2/line_01.jpg
542475945,9/5/2014 22:31:15,1380043395,9/5/2014 22:30:05,prodege,1,13626624,USA,NY,Newburgh,69.206.155.224,5,line01,https://dl.dropboxusercontent.com/u/82816032/img_line2/line_01.jpg
542475945,9/5/2014 22:35:51,1380050689,9/5/2014 22:33:24,instagc,1,13900808,USA,FL,Alachua,174.131.95.198,5,line01,https://dl.dropboxusercontent.com/u/82816032/img_line2/line_01.jpg
542475945,9/5/2014 22:47:39,1380070114,9/5/2014 22:45:10,neodev,1,28642601,,,"",162.223.93.195,5,line01,https://dl.dropboxusercontent.com/u/82816032/img_line2/line_01.jpg
542475945,9/5/2014 22:47:43,1380070221,9/5/2014 22:45:37,clixsense,1,6472283,USA,WI,Oak Creek,99.107.184.156,5,line01,https://dl.dropboxusercontent.com/u/82816032/img_line2/line_01.jpg
542475945,9/5/2014 22:56:22,1380085307,9/5/2014 22:55:09,eup_slw,1,18329415,USA,PA,Folcroft,64.121.230.236,4,line01,https://dl.dropboxusercontent.com/u/82816032/img_line2/line_01.jpg
